# Vanguard 8 sprite conversion manifest

Generated from `source_rom/pacman.5f` and `source_rom/82s126.4a`.
Sprite art is kept upright; only non-zero source pixels become opaque
V9938 sprite pattern bits.

sprites converted: 64
pattern bytes: 2048
color table bytes: 512
pattern group order per 16x16 sprite: top-left, top-right, bottom-left, bottom-right

Sprite color table profiles (VDP-B 0x7A00, 32 entries x 16 rows):
slot 00: pacman_yellow_static_slot; source sprite $30; CLUT 09; bytes 40 40 02 02 02 02 02 02 02 02 02 02 02 02 02 40
slot 01: blinky_red_static_slot; source sprite $20; CLUT 01; bytes 40 03 03 03 03 03 03 03 03 03 03 03 03 03 03 40
slot 02: pinky_pink_static_slot; source sprite $20; CLUT 03; bytes 40 04 04 04 04 04 04 04 04 04 04 04 04 04 04 40
slot 03: inky_cyan_static_slot; source sprite $20; CLUT 05; bytes 40 05 05 05 05 05 05 05 05 05 05 05 05 05 05 40
slot 04: clyde_orange_static_slot; source sprite $20; CLUT 07; bytes 40 06 06 06 06 06 06 06 06 06 06 06 06 06 06 40
slot 05: fruit_red_green_preview_slot; source sprite $00; CLUT 15; bytes 40 40 03 0B 0B 0B 03 0B 0B 0B 0B 0B 0B 0B 40 40
slot 06: ghost_eye_detail_preview_slot; source sprite $28; CLUT 01; bytes 40 01 01 01 01 40 01 01 01 01 40 01 01 01 01 01
slot 07: pacman_death_yellow_preview_slot; source sprite $3C; CLUT 09; bytes 40 40 40 40 40 40 02 02 02 02 02 40 40 40 40 40
slot 08: hidden_unused_slot_08; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 09: hidden_unused_slot_09; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 10: hidden_unused_slot_10; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 11: hidden_unused_slot_11; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 12: hidden_unused_slot_12; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 13: hidden_unused_slot_13; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 14: hidden_unused_slot_14; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 15: hidden_unused_slot_15; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 16: hidden_unused_slot_16; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 17: hidden_unused_slot_17; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 18: hidden_unused_slot_18; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 19: hidden_unused_slot_19; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 20: hidden_unused_slot_20; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 21: hidden_unused_slot_21; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 22: hidden_unused_slot_22; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 23: hidden_unused_slot_23; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 24: hidden_unused_slot_24; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 25: hidden_unused_slot_25; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 26: hidden_unused_slot_26; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 27: hidden_unused_slot_27; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 28: hidden_unused_slot_28; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 29: hidden_unused_slot_29; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 30: hidden_unused_slot_30; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
slot 31: hidden_unused_slot_31; source sprite $3F; CLUT 00; bytes 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40

Per-source sprite pattern audit:
source $00: pattern_offset=0x0000; display_clut=15; clut_slots=(0, 3, 11, 8); visible_pixels=71; row_bytes=40 40 03 0B 0B 0B 03 0B 0B 0B 0B 0B 0B 0B 40 40; multi_color_rows=y03[3:2,11:4->slot11] y04[3:3,11:6->slot11] y05[3:2,11:6->slot11] y06[3:4,8:1,11:3->slot3] y07[3:1,8:1,11:5->slot11] y08[3:1,11:5->slot11] y09[3:1,11:2->slot11] y10[3:1,11:5->slot11] y11[8:1,11:5->slot11] y12[8:1,11:5->slot11]
source $36: pattern_offset=0x06C0; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=63; row_bytes=40 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02; multi_color_rows=none
source $37: pattern_offset=0x06E0; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=59; row_bytes=40 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02; multi_color_rows=none
source $38: pattern_offset=0x0700; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=58; row_bytes=40 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02; multi_color_rows=none
source $39: pattern_offset=0x0720; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=56; row_bytes=40 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02; multi_color_rows=none
source $3A: pattern_offset=0x0740; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=53; row_bytes=40 40 02 02 02 02 02 02 02 02 02 02 02 02 02 40; multi_color_rows=none
source $3B: pattern_offset=0x0760; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=36; row_bytes=40 40 40 40 02 02 02 02 02 02 02 02 02 40 40 40; multi_color_rows=none
source $3C: pattern_offset=0x0780; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=18; row_bytes=40 40 40 40 40 40 02 02 02 02 02 40 40 40 40 40; multi_color_rows=none
source $3D: pattern_offset=0x07A0; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=6; row_bytes=40 40 40 40 40 40 40 40 02 40 40 40 40 40 40 40; multi_color_rows=none
source $3E: pattern_offset=0x07C0; display_clut=09; clut_slots=(0, 1, 3, 2); visible_pixels=20; row_bytes=40 40 40 02 02 02 02 02 40 02 02 02 02 02 40 40; multi_color_rows=none
source $3F: pattern_offset=0x07E0; display_clut=00; clut_slots=(0, 0, 0, 0); visible_pixels=0; row_bytes=40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40; multi_color_rows=none
